[0.012s] Invoking command in '/home/elisey/ros2_ws/build/simple_robot_description': /usr/bin/cmake --build /home/elisey/ros2_ws/build/simple_robot_description -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.068s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.125s] -- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
[0.125s] -- Found rclpy: 1.9.3 (/opt/ros/galactic/share/rclpy/cmake)
[0.125s] -- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
[0.144s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.146s] -- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[0.268s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.398s] -- Configuring done
[0.401s] -- Generating done
[0.404s] -- Build files have been written to: /home/elisey/ros2_ws/build/simple_robot_description
[0.442s] Invoked command in '/home/elisey/ros2_ws/build/simple_robot_description' returned '0': /usr/bin/cmake --build /home/elisey/ros2_ws/build/simple_robot_description -- -j12 -l12
[0.463s] Invoking command in '/home/elisey/ros2_ws/build/simple_robot_description': /usr/bin/cmake --install /home/elisey/ros2_ws/build/simple_robot_description
[0.470s] -- Install configuration: ""
[0.470s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf
[0.470s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.xacro
[0.470s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch
[0.470s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/l_shape_drive.launch.py
[0.470s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
[0.470s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install
[0.470s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
[0.471s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
[0.472s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
[0.472s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log
[0.472s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
[0.472s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest
[0.472s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/logger_all.log
[0.472s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/events.log
[0.473s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/l_shape_driver.py
[0.473s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/room_with_obstacles.world
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
[0.473s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
[0.474s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
[0.475s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
[0.475s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
[0.475s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
[0.477s] Invoked command in '/home/elisey/ros2_ws/build/simple_robot_description' returned '0': /usr/bin/cmake --install /home/elisey/ros2_ws/build/simple_robot_description
